joueur_id,saison_id,vitesse,tir,passe,dribble,defense,physique,moral,forme,nationalite,note_actuelle,nom,club,poste
55,1,90,75,82,84,80,78,50,50,Maroc,84,Achraf Hakimi,Paris Saint-Germain,DEF
56,1,78,55,75,70,88,82,50,50,Bresil,86,Marquinhos,Paris Saint-Germain,DEF
57,1,82,50,70,68,84,85,50,50,Equateur,82,Willian Pacho,Paris Saint-Germain,DEF
58,1,89,70,80,82,78,75,50,50,Portugal,84,Nuno Mendes,Paris Saint-Germain,DEF
59,1,75,45,72,65,80,76,50,50,Bresil,79,Lucas Beraldo,Paris Saint-Germain,DEF
60,1,84,60,74,72,82,80,50,50,France,83,Lucas Hernandez,Paris Saint-Germain,DEF
61,1,85,55,68,70,72,65,50,50,France,72,Yoram Zague,Paris Saint-Germain,DEF
62,1,76,50,68,66,81,83,50,50,Ukraine,81,Ilya Zabarnyi,Paris Saint-Germain,DEF
63,1,80,78,88,86,72,70,50,50,Portugal,86,Vitinha,Paris Saint-Germain,MIL
64,1,82,75,84,82,76,78,50,50,France,84,Warren Zaire-Emery,Paris Saint-Germain,MIL
65,1,80,72,85,82,75,72,50,50,Portugal,83,Joao Neves,Paris Saint-Germain,MIL
66,1,75,76,86,84,70,70,50,50,Espagne,83,Fabian Ruiz,Paris Saint-Germain,MIL
67,1,84,78,82,86,55,65,50,50,Coree du Sud,81,Kang-in Lee,Paris Saint-Germain,MIL
68,1,78,72,76,80,65,68,50,50,France,76,Senny Mayulu,Paris Saint-Germain,MIL
69,1,94,80,84,90,40,68,50,50,France,86,Ousmane Dembele,Paris Saint-Germain,ATT
70,1,92,82,80,88,45,70,50,50,France,85,Bradley Barcola,Paris Saint-Germain,ATT
71,1,82,86,74,78,40,80,50,50,Portugal,83,Goncalo Ramos,Paris Saint-Germain,ATT
72,1,80,82,80,82,45,65,50,50,Espagne,80,Marco Asensio,Paris Saint-Germain,ATT
73,1,86,78,80,85,50,65,50,50,France,80,Desire Doue,Paris Saint-Germain,ATT
74,1,88,72,70,80,35,60,50,50,France,72,Ibrahim Mbaye,Paris Saint-Germain,ATT
75,1,84,65,72,75,78,74,50,50,Panama,78,Michael Murillo,Olympique de Marseille,DEF
76,1,78,50,70,68,82,80,50,50,Argentine,81,Leonardo Balerdi,Olympique de Marseille,DEF
77,1,80,55,68,65,80,82,50,50,France,79,Lilian Brassier,Olympique de Marseille,DEF
78,1,82,65,75,74,75,70,50,50,France,78,Quentin Merlin,Olympique de Marseille,DEF
79,1,75,45,65,60,78,84,50,50,Cote d'Ivoire,76,Bamo Meite,Olympique de Marseille,DEF
80,1,85,60,70,72,74,68,50,50,Suisse,76,Ulisses Garcia,Olympique de Marseille,DEF
81,1,82,65,72,74,70,68,50,50,Espagne,75,Pol Lirola,Olympique de Marseille,DEF
82,1,76,50,68,62,76,82,50,50,Canada,75,Derek Cornelius,Olympique de Marseille,DEF
83,1,75,76,82,78,80,84,50,50,Danemark,83,Pierre-Emile Hojbjerg,Olympique de Marseille,MIL
84,1,76,72,78,76,68,70,50,50,Maroc,74,Bilal Nadir,Olympique de Marseille,MIL
85,1,76,70,80,78,76,78,50,50,France,79,Valentin Rongier,Olympique de Marseille,MIL
86,1,72,74,78,76,80,84,50,50,Centrafrique,80,Geoffrey Kondogbia,Olympique de Marseille,MIL
87,1,82,75,80,84,55,65,50,50,Maroc,79,Amine Harit,Olympique de Marseille,MIL
88,1,84,72,75,82,60,68,50,50,Canada,77,Ismael Kone,Olympique de Marseille,MIL
